1,1,794,213,184,129,1,-1,-1,-1
1,2,687,414,168,86,1,-1,-1,-1
1,3,699,519,170,104,1,-1,-1,-1
1,4,630,472,179,104,1,-1,-1,-1
1,5,188,185,289,131,1,-1,-1,-1
1,6,375,430,292,155,1,-1,-1,-1
1,7,476,278,240,199,1,-1,-1,-1
1,8,428,163,159,290,1,-1,-1,-1
10,1,759,177,209,160,1,-1,-1,-1
10,5,172,126,283,143,1,-1,-1,-1
10,9,266,478,312,122,1,-1,-1,-1
10,10,292,354,334,147,1,-1,-1,-1
10,11,258,252,296,226,1,-1,-1,-1
13,9,183,494,374,147,1,-1,-1,-1
13,12,180,392,357,179,1,-1,-1,-1
13,11,211,277,331,179,1,-1,-1,-1
19,13,700,511,170,104,1,-1,-1,-1
19,14,174,89,256,182,1,-1,-1,-1
19,9,245,474,321,197,1,-1,-1,-1
19,12,168,403,276,259,1,-1,-1,-1
19,11,211,251,331,205,1,-1,-1,-1
28,15,759,148,180,220,1,-1,-1,-1
28,14,174,61,242,232,1,-1,-1,-1
28,9,325,458,321,197,1,-1,-1,-1
28,12,208,383,219,329,1,-1,-1,-1
28,11,211,203,311,250,1,-1,-1,-1
37,14,174,61,276,232,1,-1,-1,-1
37,9,350,403,314,197,1,-1,-1,-1
37,12,204,368,217,224,1,-1,-1,-1
37,11,231,204,311,250,1,-1,-1,-1
46,14,174,61,264,254,1,-1,-1,-1
46,12,153,371,269,221,1,-1,-1,-1
46,11,301,176,226,299,1,-1,-1,-1
61,16,734,148,205,248,1,-1,-1,-1
61,12,153,371,289,221,1,-1,-1,-1
76,17,174,37,228,278,1,-1,-1,-1
76,18,432,382,232,219,1,-1,-1,-1
79,19,722,146,176,266,1,-1,-1,-1
85,19,691,164,225,240,1,-1,-1,-1
88,19,672,183,223,231,1,-1,-1,-1
91,19,598,202,274,155,1,-1,-1,-1
91,20,174,37,242,278,1,-1,-1,-1
91,21,459,344,205,256,1,-1,-1,-1
91,22,153,371,334,221,1,-1,-1,-1
91,23,292,122,205,299,1,-1,-1,-1
94,19,557,189,256,176,1,-1,-1,-1
97,19,529,184,250,197,1,-1,-1,-1
100,19,504,184,243,218,1,-1,-1,-1
103,19,508,175,203,239,1,-1,-1,-1
103,24,459,396,205,205,1,-1,-1,-1
103,25,334,145,205,297,1,-1,-1,-1
115,26,408,284,254,216,1,-1,-1,-1
115,24,374,447,290,154,1,-1,-1,-1
115,27,153,371,306,221,1,-1,-1,-1
115,25,349,156,205,299,1,-1,-1,-1
127,26,378,337,254,177,1,-1,-1,-1
127,28,174,37,213,295,1,-1,-1,-1
127,24,372,450,290,152,1,-1,-1,-1
127,27,153,371,262,221,1,-1,-1,-1
127,29,392,164,295,224,1,-1,-1,-1
136,26,330,303,260,235,1,-1,-1,-1
136,30,659,408,196,92,1,-1,-1,-1
136,24,365,458,290,154,1,-1,-1,-1
136,27,153,267,186,325,1,-1,-1,-1
136,31,524,229,294,170,1,-1,-1,-1
151,26,325,249,212,294,1,-1,-1,-1
151,32,186,9,226,276,1,-1,-1,-1
151,24,287,470,329,162,1,-1,-1,-1
151,27,153,267,214,302,1,-1,-1,-1
151,31,531,238,261,186,1,-1,-1,-1
