1,3,354,259,276,247,1,-1,-1,-1
1,5,342,408,140,132,1,-1,-1,-1
1,6,218,173,371,136,1,-1,-1,-1
1,8,352,72,367,240,1,-1,-1,-1
2,3,362,276,260,228,1,-1,-1,-1
2,5,341,415,129,123,1,-1,-1,-1
2,6,227,166,373,146,1,-1,-1,-1
2,8,349,61,378,205,1,-1,-1,-1
3,3,355,282,273,217,1,-1,-1,-1
3,5,345,418,136,122,1,-1,-1,-1
3,6,233,172,373,141,1,-1,-1,-1
3,8,341,59,360,183,1,-1,-1,-1
4,3,337,289,300,214,1,-1,-1,-1
4,5,332,411,145,128,1,-1,-1,-1
4,6,238,159,372,157,1,-1,-1,-1
4,8,341,57,372,191,1,-1,-1,-1
5,3,334,307,298,194,1,-1,-1,-1
5,5,330,403,143,133,1,-1,-1,-1
5,6,247,156,365,166,1,-1,-1,-1
5,8,333,65,366,169,1,-1,-1,-1
6,3,323,318,318,179,1,-1,-1,-1
6,5,324,404,148,134,1,-1,-1,-1
6,6,252,147,371,178,1,-1,-1,-1
6,8,319,54,368,177,1,-1,-1,-1
7,3,308,334,325,166,1,-1,-1,-1
7,5,312,402,161,138,1,-1,-1,-1
7,6,260,156,365,179,1,-1,-1,-1
7,8,307,67,378,184,1,-1,-1,-1
8,3,302,337,351,167,1,-1,-1,-1
8,5,312,395,153,143,1,-1,-1,-1
8,6,271,157,362,181,1,-1,-1,-1
8,8,302,69,386,180,1,-1,-1,-1
9,3,312,356,340,153,1,-1,-1,-1
9,5,303,392,157,144,1,-1,-1,-1
9,6,277,155,365,184,1,-1,-1,-1
9,8,292,58,388,177,1,-1,-1,-1
10,3,294,339,380,165,1,-1,-1,-1
10,5,301,391,169,149,1,-1,-1,-1
10,6,269,151,376,194,1,-1,-1,-1
10,8,269,54,396,195,1,-1,-1,-1
11,3,352,371,309,131,1,-1,-1,-1
11,5,308,385,140,152,1,-1,-1,-1
11,6,284,149,373,188,1,-1,-1,-1
11,8,279,73,372,143,1,-1,-1,-1
12,3,354,366,326,155,1,-1,-1,-1
12,5,304,381,146,158,1,-1,-1,-1
12,6,297,153,353,191,1,-1,-1,-1
12,8,277,57,357,160,1,-1,-1,-1
13,3,357,362,313,158,1,-1,-1,-1
13,5,295,369,155,171,1,-1,-1,-1
13,6,324,153,339,208,1,-1,-1,-1
13,8,259,59,362,162,1,-1,-1,-1
14,3,346,345,323,170,1,-1,-1,-1
