1,1,354,259,276,247,1,1,0,0
1,2,342,408,140,132,1,1,0,0
1,3,218,173,371,136,1,1,0,0
1,4,352,72,367,240,1,1,0,0
2,1,362,276,260,228,1,1,0,0
2,2,341,415,129,123,1,1,0,0
2,3,227,166,373,146,1,1,0,0
2,4,349,61,378,205,1,1,0,0
3,1,355,282,273,217,1,1,0,0
3,2,345,418,136,122,1,1,0,0
3,3,233,172,373,141,1,1,0,0
3,4,341,59,360,183,1,1,0,0
4,1,337,289,300,214,1,1,0,0
4,2,332,411,145,128,1,1,0,0
4,3,238,159,372,157,1,1,0,0
4,4,341,57,372,191,1,1,0,0
5,1,334,307,298,194,1,1,0,0
5,2,330,403,143,133,1,1,0,0
5,3,247,156,365,166,1,1,0,0
5,4,333,65,366,169,1,1,0,0
6,1,323,318,318,179,1,1,0,0
6,2,324,404,148,134,1,1,0,0
6,3,252,147,371,178,1,1,0,0
6,4,319,54,368,177,1,1,0,0
7,1,308,334,325,166,1,1,0,0
7,2,312,402,161,138,1,1,0,0
7,3,260,156,365,179,1,1,0,0
7,4,307,67,378,184,1,1,0,0
8,1,302,337,351,167,1,1,0,0
8,2,312,395,153,143,1,1,0,0
8,3,271,157,362,181,1,1,0,0
8,4,302,69,386,180,1,1,0,0
9,1,312,356,340,153,1,1,0,0
9,2,303,392,157,144,1,1,0,0
9,3,277,155,365,184,1,1,0,0
9,4,292,58,388,177,1,1,0,0
10,1,294,339,380,165,1,1,0,0
10,2,301,391,169,149,1,1,0,0
10,3,269,151,376,194,1,1,0,0
10,4,269,54,396,195,1,1,0,0
11,1,352,371,309,131,1,1,0,0
11,2,308,385,140,152,1,1,0,0
11,3,284,149,373,188,1,1,0,0
11,4,279,73,372,143,1,1,0,0
12,1,354,366,326,155,1,1,0,0
12,2,304,381,146,158,1,1,0,0
12,3,297,153,353,191,1,1,0,0
12,4,277,57,357,160,1,1,0,0
13,1,357,362,313,158,1,1,0,0
13,2,295,369,155,171,1,1,0,0
13,3,324,153,339,208,1,1,0,0
13,4,259,59,362,162,1,1,0,0
14,1,346,345,323,170,1,1,0,0
14,2,297,372,135,168,1,1,0,0
14,3,324,153,345,201,1,1,0,0
14,4,268,57,344,150,1,1,0,0
15,1,324,348,370,175,1,1,0,0
15,2,299,362,141,176,1,1,0,0
15,3,345,141,334,206,1,1,0,0
15,4,264,59,337,163,1,1,0,0
16,1,347,348,355,172,1,1,0,0
16,2,295,359,136,178,1,1,0,0
